,itemId,userId,numSearch,itemId_encoded,userId_encoded
0,00ccf468749cc1da815758cca41a8c97d9979c2e,84,0.0314970394174356,0,51
1,00ccf468749cc1da815758cca41a8c97d9979c2e,88,0.0314970394174356,0,54
2,00ccf468749cc1da815758cca41a8c97d9979c2e,207,0.0314970394174356,0,118
3,00ccf468749cc1da815758cca41a8c97d9979c2e,403,0.0314970394174356,0,236
4,00ccf468749cc1da815758cca41a8c97d9979c2e,848,0.0314970394174356,0,480
5,00ccf468749cc1da815758cca41a8c97d9979c2e,985,0.0314970394174356,0,558
6,013a2a5ab19551c7e21c314ed0d80a6dbece13dd,166,0.0314970394174356,1,97
7,013a2a5ab19551c7e21c314ed0d80a6dbece13dd,977,0.0314970394174356,1,555
8,03c70b0f7ee139622b5825fd25a72fbacffe0e26,637,0.0314970394174356,2,359
9,03c70b0f7ee139622b5825fd25a72fbacffe0e26,662,0.0314970394174356,2,370
10,03c70b0f7ee139622b5825fd25a72fbacffe0e26,812,0.0314970394174356,2,462
11,03c70b0f7ee139622b5825fd25a72fbacffe0e26,1195,0.0314970394174356,2,682
12,058c539eaad301aada146c113073fda7d71fbe25,810,0.0314970394174356,3,460
13,058c539eaad301aada146c113073fda7d71fbe25,856,0.0314970394174356,3,486
14,058c539eaad301aada146c113073fda7d71fbe25,1062,0.0314970394174356,3,613
15,05c2d92c6477faa8e82113e0deeb257c82e1869f,3,0.0314970394174356,4,0
16,05c2d92c6477faa8e82113e0deeb257c82e1869f,1068,0.0314970394174356,4,618
17,0625e74065de551f589722d65b7e71cf6af04e15,295,0.0314970394174356,5,174
18,0625e74065de551f589722d65b7e71cf6af04e15,1065,0.0314970394174356,5,616
19,067f00fdfea3f0a116f7d0ced2621593adfc517e,366,0.0314970394174356,6,212
20,067f00fdfea3f0a116f7d0ced2621593adfc517e,844,0.0314970394174356,6,476
21,067f00fdfea3f0a116f7d0ced2621593adfc517e,893,0.0314970394174356,6,507
22,092abc50ae834729022c30072b5222670f8290b0,138,0.0314970394174356,7,79
23,092abc50ae834729022c30072b5222670f8290b0,535,0.0314970394174356,7,304
24,097336240fcde00ac602b27a1ed95f1c9f270c8a,451,0.0314970394174356,8,260
25,097336240fcde00ac602b27a1ed95f1c9f270c8a,464,0.0314970394174356,8,265
26,097336240fcde00ac602b27a1ed95f1c9f270c8a,1026,0.0314970394174356,8,591
27,097b0d33d01944076534bdf17911e1e03999bf78,373,0.0314970394174356,9,216
28,097b0d33d01944076534bdf17911e1e03999bf78,848,0.0314970394174356,9,480
29,097b0d33d01944076534bdf17911e1e03999bf78,941,0.0314970394174356,9,538
30,097b0d33d01944076534bdf17911e1e03999bf78,997,0.0314970394174356,9,567
31,09cdc7e19803de7cf57685d2e271524e78516679,866,0.0314970394174356,10,491
32,0a3973debfab4c97c591a21b9eeef7e40673cf6c,241,0.0314970394174356,11,139
33,0a3973debfab4c97c591a21b9eeef7e40673cf6c,546,0.0314970394174356,11,308
34,0a3973debfab4c97c591a21b9eeef7e40673cf6c,792,0.0314970394174356,11,448
35,0a3973debfab4c97c591a21b9eeef7e40673cf6c,902,0.0314970394174356,11,514
36,0c5bf04e2684e48502ae52c6a1e38f4aa8a98e22,281,0.0314970394174356,12,163
37,0c5bf04e2684e48502ae52c6a1e38f4aa8a98e22,400,0.0314970394174356,12,233
38,0c5bf04e2684e48502ae52c6a1e38f4aa8a98e22,586,0.0314970394174356,12,334
39,0c5bf04e2684e48502ae52c6a1e38f4aa8a98e22,1018,0.0314970394174356,12,586
40,0ca4b825a5621fc2e3ef2d10f85722a77e83e25c,750,0.0314970394174356,13,417
41,0ca4b825a5621fc2e3ef2d10f85722a77e83e25c,851,0.0314970394174356,13,482
