itemId,userId
4bd83582891d4b55f3ce37a640c25d35edef1947,902
4c44f0b797545b3b39a91c03203766b56ac8924a,443
7d15abba99dc05c89d2ac4b33d2e8fb06cbc9e1a,1128
f78b48dc3c1d51d73cb5dba4ebebe2f14c888307,1068
1017368d3824748fb6b825cff303730711b99b7d,483
067f00fdfea3f0a116f7d0ced2621593adfc517e,366
b66b6cb75c2e44da2e123da333dc429cfab2c45d,381
a5109cca3b32a6e69396af2137c892fcab5569fb,21
aae3e840a8fc7bf1956cc7c8fccbb1308c70609c,692
10781f5e169010ad00e4a9893fd7007b40f68e7b,878
8e007a3fa9bf3ab629d6dcaa2b43c60105d65fb0,839
bf7959f2968e0f9f70498ba546d81eadcb5841e6,677
b5cdebe005bc9def7f5f49d0bfd198c3e92be833,666
fe960c917287c31afed6d782a4455290481358a3,825
99afaa7d57de6a8488263188da7ca2036d491ece,560
60d9f2cb1c7f87787656849b7129bc46fe47e764,792
8e23b11a48b67f5cf4e05fc3d62e166dce4076eb,514
8d72062c7096f9dcbdf2201489c4143d51febf94,1061
95893f384b61a974c66c5504b5ae2cdcba36655c,356
c0828bc7812c24152736086341eecd3d5d8681e1,204
5b590a19e7e35e1786dcde7e9b1e5525fa437d05,217
4418aa5846886036816fc0a569c0409d370173a3,877
464342e651078c70601e482793736bfcae6ed63c,176
4db2a63dacc8dbb44546348c4633cca0137c8d4d,567
c7222a379c71a881d985e7d4bcdc9ffd473e32ac,805
e4e05a57e485f070e01a87f74ebc6dfbd710b58a,834
978e08ca7255fbcccad5f66d1a2d6e6ae69f2c7b,801
96f9e1f170517baf659cb9904cef1ad4d4c9d244,1122
f9669647ca88ed8cb6ce09ec4c30b89a9ab8c95c,287
6ef9a4b1a685ea5370d34520df1fcf16c95a4a97,470
edb435e2eb4282b4bc45e677680ad1fb915a14e0,19
2a37f8ac7d61cd1dc6595f508bf8fa0fe49272e3,583
707a1c9b8117b2fb95c65641828dd43208e46099,157
33a51db3359a99acb1d22b5e6ffaf2dbd50cc070,533
9d04e9b97cd0c292a44a45ae405e6b9bfcc86adf,908
9cb4ef41c404ef5eaa9f1f754e426b3f1646c295,51
a808e30e012fa4bff42533e12abf594d9018258d,61
e52339a7740e53507239635c6245846d9021db93,1168
80273b2ced49eec9bf400c225b9ca52d4c3cc4a5,81
8f1cd5044ea006b47f5083d6b5ce51f7d926ff7b,276
e9948cbaea7c05414ea9af0846acb29cd29f6fb6,320
da6a9c144717891fb32c42c506865f0d6205c6de,890
297ac076d45c08935457aa46f3858ad4878ff08b,655
e12d00fc7ee66a121a59c0656518564aef59a821,785
e6937796cb73e9727432d4998296865397abcf68,97
a17e441652cfa8b1b472fcd944c9d34eaf3ddb89,413
14e247c45892dd44fc024c9c69a4564e29720019,1009
9d04e9b97cd0c292a44a45ae405e6b9bfcc86adf,1117
a5109cca3b32a6e69396af2137c892fcab5569fb,732
f57646e64c202aa9e98b22a4042535cac5f7ba97,786
ae551653a58baf06769c0c9bc8bdd0ce8afd7bee,86
8950ad27d3d919f747beb347174bcf451de45571,787
b71b34ae7a550fcf517e7a9c68b83c3f4b949622,223
10781f5e169010ad00e4a9893fd7007b40f68e7b,926
770bc9f749f101754861c22955d911b435c87d0d,531
7f0ba2030678cdd5468db61b4e88495feca91bc3,789
f4fc0423951cb1bd7ee129106c798a392dc878c3,1135
0c5bf04e2684e48502ae52c6a1e38f4aa8a98e22,400
410914c2a726adcd686643e0546b6577ad657c14,425
89f83de1b9917420af21faa9791068569d1d1936,856
ecb4f8de11586acad42ef81f375da86efbf76913,390
78bbde8759e46f6e23d8e7ba18932d0abf016ca9,706
191af204954bd4115db0775410fb1b980d8027fa,35
4f22da4efe0f10c352cfdcc5099911979cdc2314,94
81e55a5115dcf1a779ac43cc5a5f9e407bf34d53,777
9c206523ae536349742f30e468235c94f22b59a0,98
d6d997f0d20900f1604b7400e791b152b112d7e8,923
e6937796cb73e9727432d4998296865397abcf68,992
de909835b31d34b42772a9c4522ba9dc05bd0f86,344
3647cdd66402f1e92550f42288d9279bf9592489,150
9e958ccb2627309e371817008a0141f85d707b6d,237
744ec311d23fed7449573cc347ee7dd189d2f182,477
6a3ca166abd57ac40b872fb12ceae923a3210e93,501
1ff9da07dddf04ce8cf06615a9a7a360b5f7d9db,1114
c0828bc7812c24152736086341eecd3d5d8681e1,606
575f5836200e81f6b05cd0c84ecd584c8402a174,696
ecb4f8de11586acad42ef81f375da86efbf76913,691
d1fc5055fbb8a20d5978d4bef4877bcd84f79082,701
71b4781bce21d57581b95e6f2a3cffcc6f840e19,972
18f1f2e3398a6ffc5517a66f0b9a55a7a1a81548,561
e1ce40a536e613c6679eec2c4c7870f170789c59,843
895ab6dbeb24e2f85ba0ed4dee0a38f1cf00f282,322
41ecf2bf14bd24e3b6e8ef90601df6678d91df04,677
0a3973debfab4c97c591a21b9eeef7e40673cf6c,241
8878581a3286e6400ef599c8c5a167329913513e,134
a17e441652cfa8b1b472fcd944c9d34eaf3ddb89,743
fa259ee9a0cc824f3b8281a59ce8ca85c5244319,1125
34e68e47b43f2325e9d7252ee7b67d1f0e9f778d,996
4208a5e988432ab01ad0c7caf93ae0d93100a435,708
26158d0c99b13dc2eee67b4f267476c1611b6886,397
b4fee7bba850db00b417a148a245dea6f0f5f2a0,365
80273b2ced49eec9bf400c225b9ca52d4c3cc4a5,778
e1ce40a536e613c6679eec2c4c7870f170789c59,1041
2f7b66e559a273bbc436dd364b48460658cd43eb,220
416c4fd3850f59b5fad11dd9e85450a750d47272,1132
a1a99763fd3f50a47e56e7ac2d229697d79fb11c,645
e1ce40a536e613c6679eec2c4c7870f170789c59,1154
8d2a6225dfefab0e97c6b5ababc97c77d05a3e44,12
1eda93028dc1196d8f2b7b0c71ef829325d77ccc,259
288da39daa5d7fd70f0ec383f3836d35cef50785,621
297ac076d45c08935457aa46f3858ad4878ff08b,918
6ef9a4b1a685ea5370d34520df1fcf16c95a4a97,870
7b0fe86b3c65f5db0004cf4235f77b81714e9e09,1024
6fa0acf561c6e68e9fc4e1ee321d0bce95a05b32,772
4c44f0b797545b3b39a91c03203766b56ac8924a,158
f1ce70ad63e400f7b93139c87db9fe01cb2a59f1,836
a5109cca3b32a6e69396af2137c892fcab5569fb,56
5c763e68e92e15919235f84e868caf07a4d2aba5,719
7f9f99fcc6184de265b057c9ad0f7e1e23c97ecb,277
18f1f2e3398a6ffc5517a66f0b9a55a7a1a81548,207
770bc9f749f101754861c22955d911b435c87d0d,151
c7c164bf1bf63cb0eee94c9c5d7e9f8d9febec12,261
0a3973debfab4c97c591a21b9eeef7e40673cf6c,902
41ecf2bf14bd24e3b6e8ef90601df6678d91df04,436
d2aac6a64a1530c0988323f6876a8bbc9d27d141,210
cffba25a979ff02da9103fe61fd68bcfc6c42956,1011
632ddee95a98a4ce4facb8fc919d23b613d6c5d9,1077
4bfe17a7c63b73c99212e02aacddf60a146d8837,291
5902b5de87a1cc8c21fe01f0ceb5b62f4cdf5b48,1046
a17d2f3ebf634f7e1b5872c5121b11180d92ecac,430
2736d9f6ca96169ce94e80b99fc50efb16c0d56c,693
7d15abba99dc05c89d2ac4b33d2e8fb06cbc9e1a,355
25aa0e327809d3889c05430f9d58fe93f579623a,256
7d06e2d73517f8eaed38baa94fec9af5e751ed56,158
2736d9f6ca96169ce94e80b99fc50efb16c0d56c,39
25387216c680a6dc51c469c47bbd4513f8c6093d,754
619593616847ee613627d3d2c7b654e145c1f7af,1072
75cfbc0127dd9ff7bdb700664e8841f72e71fada,359
35e7188fb9238467e8da96b74d11d8ef5715ed13,1026
9c206523ae536349742f30e468235c94f22b59a0,566
e52c83299961c25e7f75e87c8734cad8d7fe1bbb,1135
122ad66c75f555b72c65c3752e71c9170cff3b0e,67
575f5836200e81f6b05cd0c84ecd584c8402a174,416
e3fbd7d7c6d0e421b74892d9e12cad2341e09019,85
77bd41a3cf11b39934bfeec8d7b4de870f97b26d,1197
8d2a6225dfefab0e97c6b5ababc97c77d05a3e44,825
31bf06f848344c63bf413e93beafba751d4856b0,192
df0bd3fa134857fc6ea4e04b9edcd67081776961,937
00ccf468749cc1da815758cca41a8c97d9979c2e,403
c0828bc7812c24152736086341eecd3d5d8681e1,434
03c70b0f7ee139622b5825fd25a72fbacffe0e26,662
77bd41a3cf11b39934bfeec8d7b4de870f97b26d,843
9d04e9b97cd0c292a44a45ae405e6b9bfcc86adf,794
9cb4ef41c404ef5eaa9f1f754e426b3f1646c295,891
ef5cc6cf7a966c5b1a2f2b9a34b4651c36bbd850,878
84210e5e91969c0fb95e9d456a7b41a2ca5c2b67,643
26158d0c99b13dc2eee67b4f267476c1611b6886,1045
c34c6c65b26c43e70cef977b45d448557ef6778b,798
99254e6032832a5bfeba440f7a258c90905cafb2,127
0d36c4053a4a7329353f4cc3bf5268f7ce0e6f49,1161
0ca4b825a5621fc2e3ef2d10f85722a77e83e25c,1100
bf7959f2968e0f9f70498ba546d81eadcb5841e6,437
bde049851bc4a7054ca6993ef4a36a2bd414857b,860
ffa6c7cfea61b43983d29f9162b07ec739aaf8f4,1041
2a37f8ac7d61cd1dc6595f508bf8fa0fe49272e3,1170
5d95c1accdfe7bb8c3b2957bf61d81abbe4d73b5,1033
31bf06f848344c63bf413e93beafba751d4856b0,492
df0bd3fa134857fc6ea4e04b9edcd67081776961,1160
78bbde8759e46f6e23d8e7ba18932d0abf016ca9,51
81e55a5115dcf1a779ac43cc5a5f9e407bf34d53,799
6a3ca166abd57ac40b872fb12ceae923a3210e93,12
2a1b321fd38490ccfee1262a28119ef45792f22b,997
361db983f37cfef5fb3c75ea184e3e6949429f0f,1006
22bb0a45b91161db5a148903efe709e9a521c710,135
2a5219fd64a866337b797a78058a3936d99574e2,887
75ad61806b169c467737cf23c6b1bd4c5efea9a9,284
8f574513eee090cde53895923e488de52a68a067,779
c0828bc7812c24152736086341eecd3d5d8681e1,487
3f4af5e47794e83b3aa2447399a230669e8e6499,860
84210e5e91969c0fb95e9d456a7b41a2ca5c2b67,1063
bde049851bc4a7054ca6993ef4a36a2bd414857b,357
1d70fd8b9c449ff273597ebca7895ac8734ecabb,585
663f83a81a7e4e292905954097167bad4c11d6c6,42
edcb284a5080f60431797b8f1a2bad71d4d5d835,195
ffa6c7cfea61b43983d29f9162b07ec739aaf8f4,547
b938992f526db7db637461a76b137c9169671b35,762
7b95bf54a1cb3e2fcbc8694373d7ae2b003842a0,14
26158d0c99b13dc2eee67b4f267476c1611b6886,315
3647cdd66402f1e92550f42288d9279bf9592489,1002
b4fee7bba850db00b417a148a245dea6f0f5f2a0,1042
b71b34ae7a550fcf517e7a9c68b83c3f4b949622,136
0a3973debfab4c97c591a21b9eeef7e40673cf6c,546
361db983f37cfef5fb3c75ea184e3e6949429f0f,1001
e47dc71dea7c93570ada914b432e28887da44aef,86
7b95bf54a1cb3e2fcbc8694373d7ae2b003842a0,79
77bd41a3cf11b39934bfeec8d7b4de870f97b26d,1022
097b0d33d01944076534bdf17911e1e03999bf78,848
6affefd70d848091a6f2bcf653eecae4bdd66ea3,311
84210e5e91969c0fb95e9d456a7b41a2ca5c2b67,672
30808fc7dfb59d0a346e991c7d000a8d27f891bc,92
5c763e68e92e15919235f84e868caf07a4d2aba5,930
2f0c7f58af9dc3094fe531b6114e864399fb7bbe,416
43a1e7249960959664299afb42d5ccdbd305adb7,581
95893f384b61a974c66c5504b5ae2cdcba36655c,1116
777917853b34cd65ca50019ab932da443de41998,910
7d15abba99dc05c89d2ac4b33d2e8fb06cbc9e1a,135
78c84bd65beeaecd060145d88e1e1ed806637657,170
a758eabb845b2ebab9f382a4b17db17dc6304a33,503
d2aac6a64a1530c0988323f6876a8bbc9d27d141,971
60d9f2cb1c7f87787656849b7129bc46fe47e764,906
721de653ad27f3d4cea18f79f4be19355b1cf69a,605
6de068d88a3cd134b5c027aca22195980c619520,1131
ef5cc6cf7a966c5b1a2f2b9a34b4651c36bbd850,342
663f83a81a7e4e292905954097167bad4c11d6c6,288
da6a9c144717891fb32c42c506865f0d6205c6de,1033
89a0ecb0c62db1e2240b90f7d3536cc48cd38efa,520
5d95c1accdfe7bb8c3b2957bf61d81abbe4d73b5,77
62ddd1e3d4730eacb155b60cc19b237c5b7110ff,325
35ae8a39a6fbf028792fefcbb0879bc190738872,12
820b72047beb464ccaa3ff718da075981f18cca5,896
1eda93028dc1196d8f2b7b0c71ef829325d77ccc,756
03c70b0f7ee139622b5825fd25a72fbacffe0e26,1195
ac7f924e4009f1553703fd45a4344a3335ba6d58,923
9962a25d209a03261f1855a4b1d74704877173b4,936
2f0c7f58af9dc3094fe531b6114e864399fb7bbe,23
dd2e7f04969b13f8992137f00a2075f16ca8604b,534
4e26683db84ba43411bd08895d632970380e9433,779
7d15abba99dc05c89d2ac4b33d2e8fb06cbc9e1a,548
31bf06f848344c63bf413e93beafba751d4856b0,19
5a052e3028483f17e564ad9a68f1da213adeb968,743
e487aec1f7007fd2dccc6ee478d9121ab86b00bd,730
22bb0a45b91161db5a148903efe709e9a521c710,411
7dd69f0c533a79da118e280b94a4b82b479108ff,298
c0f0a1d70e3f5f805970366f5bf0d29d361fa47c,469
e52339a7740e53507239635c6245846d9021db93,32
e6937796cb73e9727432d4998296865397abcf68,303
bd4f3f32e70dae9b3dc17d3d7277d6b34cdde5fe,264
ac7f924e4009f1553703fd45a4344a3335ba6d58,710
b2857e29c0bce7f3aa9bdbf1ae3366983266f744,853
c2df30ae746ead907bd10c06cff6d5d92c14b890,846
be5c88ee64483c0f7e644573ffde7202b1b792a5,475
632ddee95a98a4ce4facb8fc919d23b613d6c5d9,66
eb88a220f57d5aee7048ec02c656b766c0c655b8,271
e12d00fc7ee66a121a59c0656518564aef59a821,1017
e6937796cb73e9727432d4998296865397abcf68,1180
d6d997f0d20900f1604b7400e791b152b112d7e8,936
0ca4b825a5621fc2e3ef2d10f85722a77e83e25c,1038
5b1d03e77103b2570818307bdc0f3c52292e7011,164
a2be19e0e5ff668a8a5e7dcf6b63fd179961dafb,99
bb76f396d34c09905f953decbd9c740edfb9a53d,357
71b4781bce21d57581b95e6f2a3cffcc6f840e19,184
e2e6dbcd4d1ee0d7723739e633d6efd1c19b85f3,582
bfa7bd8774b24c5a611a61537f2f0deaa88886b0,1025
f337ddef136e96c24e5fb84ded01e5ec1a7ff95b,776
9962a25d209a03261f1855a4b1d74704877173b4,303
8878581a3286e6400ef599c8c5a167329913513e,1041
d6d997f0d20900f1604b7400e791b152b112d7e8,1078
15ec171f46778f6df17a522bf9fb37a5971fb549,370
0625e74065de551f589722d65b7e71cf6af04e15,1065
fb17dfa692ecd11ea6757e5c60fbb9401e63a2b8,429
78c84bd65beeaecd060145d88e1e1ed806637657,7
9d61d948a0e75cc562afce0f7adc837b1dc27e72,751
1bdcc100a1c2cebbf8811e16d1b0b5167a486548,635
4a2d20f42b119a8c17d1497891989777bcdecacc,705
2736d9f6ca96169ce94e80b99fc50efb16c0d56c,234
2f0c7f58af9dc3094fe531b6114e864399fb7bbe,841
c2df30ae746ead907bd10c06cff6d5d92c14b890,196
6a3ca166abd57ac40b872fb12ceae923a3210e93,30
3647cdd66402f1e92550f42288d9279bf9592489,1002
721de653ad27f3d4cea18f79f4be19355b1cf69a,1047
7b0fe86b3c65f5db0004cf4235f77b81714e9e09,856
9cb4ef41c404ef5eaa9f1f754e426b3f1646c295,470
ecb4f8de11586acad42ef81f375da86efbf76913,1182
6de068d88a3cd134b5c027aca22195980c619520,689
15ec171f46778f6df17a522bf9fb37a5971fb549,85
8d2a6225dfefab0e97c6b5ababc97c77d05a3e44,590
2a37f8ac7d61cd1dc6595f508bf8fa0fe49272e3,101
5bb3819299fe00bb4921a8ce485d677abbf63e00,454
22bb0a45b91161db5a148903efe709e9a521c710,133
9962a25d209a03261f1855a4b1d74704877173b4,611
97b024aa1445fc961c8347518a87ea7ce02d4863,479
5385f0b30b88ea7d3f744e496abad977eadf64c1,94
10781f5e169010ad00e4a9893fd7007b40f68e7b,1134
4bd83582891d4b55f3ce37a640c25d35edef1947,475
6fa0acf561c6e68e9fc4e1ee321d0bce95a05b32,1028
5cf2f59c7c0c85ceabc9ba81d3b420a3bd0e69e6,71
f74ff17e332ee660c43fd862371bc4aad57726bd,94
33a51db3359a99acb1d22b5e6ffaf2dbd50cc070,909
9d61d948a0e75cc562afce0f7adc837b1dc27e72,873
1017368d3824748fb6b825cff303730711b99b7d,723
e6937796cb73e9727432d4998296865397abcf68,589
4bd83582891d4b55f3ce37a640c25d35edef1947,1125
5f67fbfd9fc2018fb4cc8fa0b71d191d314e9836,619
7287deeb471efbd4ab51e1beb138b8c272c0eb5f,423
3109c6b2fc6c62ae58d4f6ce7756db8d27ffd580,320
87842e6d01665606a8603909fce0cf77a4afb4ab,976
7f0ba2030678cdd5468db61b4e88495feca91bc3,247
edcb284a5080f60431797b8f1a2bad71d4d5d835,562
4a2d20f42b119a8c17d1497891989777bcdecacc,312
0a3973debfab4c97c591a21b9eeef7e40673cf6c,792
6de068d88a3cd134b5c027aca22195980c619520,483
d6ae0b642dae8541bf2f64bddc570d6e771721ee,544
da39a3ee5e6b4b0d3255bfef95601890afd80709,215
5d95c1accdfe7bb8c3b2957bf61d81abbe4d73b5,292
a758eabb845b2ebab9f382a4b17db17dc6304a33,1114
4c9621ee996ce16f5b9d755ac848561b3689900c,941
7f253de7ee105ee2acfbc7d360e750042cc90198,549
73f07cf100c9c560cc9f1c750c98404ced819096,573
10781f5e169010ad00e4a9893fd7007b40f68e7b,222
581a3ae5a65b64283bd0144ed77a1c749452487b,738
af9c33bc69a14d41768a5d2537f663b7708efe0e,1102
9c31a703ce908bfc79bfbb7c4d726c2f5fc9b661,935
d6044e25a9bad8ed42cddc6a3d00c3a125634142,488
a758eabb845b2ebab9f382a4b17db17dc6304a33,725
8e23b11a48b67f5cf4e05fc3d62e166dce4076eb,205
da39a3ee5e6b4b0d3255bfef95601890afd80709,769
d6044e25a9bad8ed42cddc6a3d00c3a125634142,966
eb88a220f57d5aee7048ec02c656b766c0c655b8,391
b71b34ae7a550fcf517e7a9c68b83c3f4b949622,926
5902b5de87a1cc8c21fe01f0ceb5b62f4cdf5b48,116
ccdf9242c2887933799cf6b35e0e846fda5ff9d2,1130
62ddd1e3d4730eacb155b60cc19b237c5b7110ff,892
be807b7192504e995a9f1902952cc273e60d89c9,60
0d36c4053a4a7329353f4cc3bf5268f7ce0e6f49,124
7a0c71fae5ece4ecca1c46fecd440b536b7bf373,1005
14e247c45892dd44fc024c9c69a4564e29720019,94
7b95bf54a1cb3e2fcbc8694373d7ae2b003842a0,768
25387216c680a6dc51c469c47bbd4513f8c6093d,1042
c34c6c65b26c43e70cef977b45d448557ef6778b,504
9e958ccb2627309e371817008a0141f85d707b6d,887
297ac076d45c08935457aa46f3858ad4878ff08b,1199
a44efa30e2b40432f92f517ab133ce71b4900d6d,375
7465f5330aaee1d78360c683c3b80d3556083544,503
707a1c9b8117b2fb95c65641828dd43208e46099,979
2a1b321fd38490ccfee1262a28119ef45792f22b,496
45cc865eed229548ff57b3e795cc97b6995badf4,348
0fc9ea9df7164aa6afcf61a3e3ea40468c45687d,241
43a1e7249960959664299afb42d5ccdbd305adb7,1081
d1ce975463a990c1483e440fc06299d4cb543e07,1068
49d4ca73016120c65b952c16a07e3d82b09c779a,379
e12d00fc7ee66a121a59c0656518564aef59a821,396
99254e6032832a5bfeba440f7a258c90905cafb2,745
95c809d493d3657ef06b115fe1e33d3ae1f1df52,836
ccdf9242c2887933799cf6b35e0e846fda5ff9d2,264
f1ce70ad63e400f7b93139c87db9fe01cb2a59f1,870
81e55a5115dcf1a779ac43cc5a5f9e407bf34d53,1061
5c763e68e92e15919235f84e868caf07a4d2aba5,607
ade46911236bb9912fb838e97b4ce1ca661d0dab,998
744ec311d23fed7449573cc347ee7dd189d2f182,1140
7d06e2d73517f8eaed38baa94fec9af5e751ed56,847
a17e441652cfa8b1b472fcd944c9d34eaf3ddb89,708
bde049851bc4a7054ca6993ef4a36a2bd414857b,1107
575f5836200e81f6b05cd0c84ecd584c8402a174,1015
6a3ca166abd57ac40b872fb12ceae923a3210e93,471
537355d2e0600d1f138507533bca7f0b5f723127,901
bd4f3f32e70dae9b3dc17d3d7277d6b34cdde5fe,208
4791ef207cb55f80364dd43fec6e250460527edb,845
1baaef2725a526631f9b0419f5c7453d8ac52b38,1106
ac3a382fcc6e72a6f8eaf462e822e328690f46ba,16
7465f5330aaee1d78360c683c3b80d3556083544,911
5f67fbfd9fc2018fb4cc8fa0b71d191d314e9836,572
f1ce70ad63e400f7b93139c87db9fe01cb2a59f1,395
81e55a5115dcf1a779ac43cc5a5f9e407bf34d53,770
1f15108dabbfc330c68533a98566925c716d1082,1145
b4483f5a7834d259c12d2b910473e0e4b5508b0b,297
5d95c1accdfe7bb8c3b2957bf61d81abbe4d73b5,237
6affefd70d848091a6f2bcf653eecae4bdd66ea3,171
9c31a703ce908bfc79bfbb7c4d726c2f5fc9b661,299
b2857e29c0bce7f3aa9bdbf1ae3366983266f744,162
6de068d88a3cd134b5c027aca22195980c619520,348
bbf708a50028bbe359f78e522d6d7e32dc0ac669,179
9962a25d209a03261f1855a4b1d74704877173b4,786
410914c2a726adcd686643e0546b6577ad657c14,523
e18b04a41eb0dce9af9847fe057a4ad59d2e0dcb,83
6fa0acf561c6e68e9fc4e1ee321d0bce95a05b32,597
d8662ade77f017fde253263c7886aa8b51a610a2,457
15ec171f46778f6df17a522bf9fb37a5971fb549,259
2a1b321fd38490ccfee1262a28119ef45792f22b,922
73c402e7bd9662568aec1426c30cf08050fe2577,938
1f15108dabbfc330c68533a98566925c716d1082,404
1ff9da07dddf04ce8cf06615a9a7a360b5f7d9db,192
25387216c680a6dc51c469c47bbd4513f8c6093d,991
191af204954bd4115db0775410fb1b980d8027fa,694
707a1c9b8117b2fb95c65641828dd43208e46099,1147
03c70b0f7ee139622b5825fd25a72fbacffe0e26,812
f78b48dc3c1d51d73cb5dba4ebebe2f14c888307,972
5902b5de87a1cc8c21fe01f0ceb5b62f4cdf5b48,259
e2e6dbcd4d1ee0d7723739e633d6efd1c19b85f3,990
fe960c917287c31afed6d782a4455290481358a3,280
c34c6c65b26c43e70cef977b45d448557ef6778b,187
b4fee7bba850db00b417a148a245dea6f0f5f2a0,522
4418aa5846886036816fc0a569c0409d370173a3,1095
0c5bf04e2684e48502ae52c6a1e38f4aa8a98e22,281
7b95bf54a1cb3e2fcbc8694373d7ae2b003842a0,932
b66b6cb75c2e44da2e123da333dc429cfab2c45d,926
fbc9501769bbda55e43b9a0f49e3fc0f99453d32,913
7465f5330aaee1d78360c683c3b80d3556083544,616
da6a9c144717891fb32c42c506865f0d6205c6de,1075
1eda93028dc1196d8f2b7b0c71ef829325d77ccc,159
191af204954bd4115db0775410fb1b980d8027fa,810
9c31a703ce908bfc79bfbb7c4d726c2f5fc9b661,186
dd2e7f04969b13f8992137f00a2075f16ca8604b,811
ac7f924e4009f1553703fd45a4344a3335ba6d58,940
978e08ca7255fbcccad5f66d1a2d6e6ae69f2c7b,1048
ae551653a58baf06769c0c9bc8bdd0ce8afd7bee,285
632ddee95a98a4ce4facb8fc919d23b613d6c5d9,900
721de653ad27f3d4cea18f79f4be19355b1cf69a,661
464342e651078c70601e482793736bfcae6ed63c,1129
6f772c59167c2e5797799ac48505863200d36394,83
f74ff17e332ee660c43fd862371bc4aad57726bd,1137
560ae8e671b9e7fff9101ebaab56260baf597553,865
96f9e1f170517baf659cb9904cef1ad4d4c9d244,214
e9948cbaea7c05414ea9af0846acb29cd29f6fb6,479
bb1a4ad6591421f9fa1e474c122d8566396be3b6,359
78c84bd65beeaecd060145d88e1e1ed806637657,269
b71b34ae7a550fcf517e7a9c68b83c3f4b949622,454
013a2a5ab19551c7e21c314ed0d80a6dbece13dd,977
1f15108dabbfc330c68533a98566925c716d1082,67
7d15abba99dc05c89d2ac4b33d2e8fb06cbc9e1a,396
e7458176676fa13be5bb820ddcb6b6b15e1ff540,142
96f9e1f170517baf659cb9904cef1ad4d4c9d244,813
ac3a382fcc6e72a6f8eaf462e822e328690f46ba,1061
a70d7bb553fa3c1aeb318f7b5ec1f34804f6b1e6,795
87842e6d01665606a8603909fce0cf77a4afb4ab,429
a5109cca3b32a6e69396af2137c892fcab5569fb,337
fbc9501769bbda55e43b9a0f49e3fc0f99453d32,399
9d61d948a0e75cc562afce0f7adc837b1dc27e72,65
dd2e7f04969b13f8992137f00a2075f16ca8604b,586
7d15abba99dc05c89d2ac4b33d2e8fb06cbc9e1a,238
f4fc0423951cb1bd7ee129106c798a392dc878c3,628
be807b7192504e995a9f1902952cc273e60d89c9,1024
b2857e29c0bce7f3aa9bdbf1ae3366983266f744,635
a17e441652cfa8b1b472fcd944c9d34eaf3ddb89,911
0ca4b825a5621fc2e3ef2d10f85722a77e83e25c,750
b5cdebe005bc9def7f5f49d0bfd198c3e92be833,721
5f67fbfd9fc2018fb4cc8fa0b71d191d314e9836,51
81e55a5115dcf1a779ac43cc5a5f9e407bf34d53,1161
77bd41a3cf11b39934bfeec8d7b4de870f97b26d,381
a4b24fa6f444c9687f36aec62525e9f1260cb127,109
7f9f99fcc6184de265b057c9ad0f7e1e23c97ecb,25
6fa0acf561c6e68e9fc4e1ee321d0bce95a05b32,54
a0df56056d62921a1088497fdf280be35d2645ab,319
e9948cbaea7c05414ea9af0846acb29cd29f6fb6,803
de909835b31d34b42772a9c4522ba9dc05bd0f86,953
7465f5330aaee1d78360c683c3b80d3556083544,542
3f4af5e47794e83b3aa2447399a230669e8e6499,1004
e6be84fbba57f35d98460ad782031b5b6f6a9273,691
e9948cbaea7c05414ea9af0846acb29cd29f6fb6,289
8e40ddc826a15891b2ec7b3cbec137c0b995ff77,1105
25aa0e327809d3889c05430f9d58fe93f579623a,886
a6f8609cb9abaa9c7fa87f933b09705470582fdd,992
9e958ccb2627309e371817008a0141f85d707b6d,995
fa259ee9a0cc824f3b8281a59ce8ca85c5244319,886
90d50e1f328bce0598effb3f9d23bbef8e86e198,771
f57646e64c202aa9e98b22a4042535cac5f7ba97,140
b46c4efb5c8811477c240e607f21e6317f43fcc4,897
707a1c9b8117b2fb95c65641828dd43208e46099,749
f74ff17e332ee660c43fd862371bc4aad57726bd,1040
90d50e1f328bce0598effb3f9d23bbef8e86e198,298
15ec171f46778f6df17a522bf9fb37a5971fb549,763
edcb284a5080f60431797b8f1a2bad71d4d5d835,892
ccdf9242c2887933799cf6b35e0e846fda5ff9d2,848
777917853b34cd65ca50019ab932da443de41998,440
86508da841371c12728ff9819f6fa53bca81abe6,809
a2be19e0e5ff668a8a5e7dcf6b63fd179961dafb,1102
ac7f924e4009f1553703fd45a4344a3335ba6d58,383
e9948cbaea7c05414ea9af0846acb29cd29f6fb6,156
2a37f8ac7d61cd1dc6595f508bf8fa0fe49272e3,552
8950ad27d3d919f747beb347174bcf451de45571,235
fe40eb93e195bf43a080d0847a4d404a517f5264,312
8d2a6225dfefab0e97c6b5ababc97c77d05a3e44,147
548c1615bd8bbad40fe8c90e9e510955be5d1a6a,948
df0bd3fa134857fc6ea4e04b9edcd67081776961,943
e3fbd7d7c6d0e421b74892d9e12cad2341e09019,364
de909835b31d34b42772a9c4522ba9dc05bd0f86,185
1f15108dabbfc330c68533a98566925c716d1082,74
f50ac7f51d09543131afc7fa1b2967989b3d9c1e,526
e1ce40a536e613c6679eec2c4c7870f170789c59,38
9e958ccb2627309e371817008a0141f85d707b6d,1170
fb05a0830735a4f856a37d5fbb0ad83db769c9a5,349
aae3e840a8fc7bf1956cc7c8fccbb1308c70609c,1012
8e40ddc826a15891b2ec7b3cbec137c0b995ff77,752
a6f8609cb9abaa9c7fa87f933b09705470582fdd,3
